symbol,name,sector,subSector,headQuarter,dateFirstAdded,cik,founded,market_cap,date,stock_price,fmp_dcf_calc,margin_of_safety,% weight
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1976-08-09,0000066740,1902,84266262528,2022-05-04,148.08,155.8777105757731,0.05265876942040178,0.0021544226312021713
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,0000091142,1916,9280059392,2022-05-04,59.1,61.826255196674126,0.04612952955455371,0.00023726185751245027
ABT,Abbott,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,0000001800,1888,198268059648,2022-05-04,112.43,117.916562150056,0.048799805657351134,0.005069089122212567
ABBV,AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,0001551152,2013,264235483136,2022-05-04,149.6,155.12139753739405,0.03690773754942548,0.006755668137597528
ABMD,Abiomed,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018-05-31,0000815094,1981,13019949056,2022-05-04,285.87,288.7779563865657,0.01017230344760091,0.00033287904389998473
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,0001467373,1989,193228144640,2022-05-04,304.82,317.4660127802329,0.04148682100988427,0.004940234386914882
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2015-08-31,0000718877,2008,61391757312,2022-05-04,78.78,92.17717223650385,0.17005803803635247,0.001569593658889233
ADM,ADM,Consumer Staples,Agricultural Products,"Chicago, Illinois",1981-07-29,0000007084,1902,50508668928,2022-05-04,89.76,91.43495559502664,0.01866037873247138,0.0012913474045941386
ADBE,Adobe,Information Technology,Application Software,"San Jose, California",1997-05-05,0000796343,1982,192581550080,2022-05-04,407.58,415.571683991684,0.0196076451044801,0.004923703002805929
ADP,ADP,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",1981-03-31,0000008670,1949,92648022016,2022-05-04,221.54,227.55541695865452,0.027152735211043274,0.0023687177926167468
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",2015-07-09,0001158449,1932,12213332992,2022-05-04,199.92,208.63596887091865,0.04359728326790045,0.0003122564145007588
AES,AES,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,0000874761,1981,13828423680,2022-05-04,20.72,22.131676646706588,0.06813111229278904,0.00035354919081814784
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,0000004977,1955,37378613248,2022-05-04,57.92,64.9725780796211,0.12176412430285047,0.0009556532814978736
A,Agilent Technologies,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,0001090872,1999,36733829120,2022-05-04,122.4,127.23387622149838,0.039492452790019374,0.0009391681844266516
AIG,AIG,Financials,Property & Casualty Insurance,"New York City, New York",1980-03-31,0000005272,1919,47995940864,2022-05-04,59.53,62.05844367419731,0.04247343648911986,0.0012271048709308042
APD,Air Products,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,0000002969,1940,53012533248,2022-05-04,239.1,259.1849438202247,0.08400227444677838,0.0013553633202718417
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,0001086222,1998,18310533120,2022-05-04,113.8,117.04868503083898,0.028547320130395296,0.0004681425965699726
ALK,Alaska Air Group,Industrials,Airlines,"Seattle, Washington",2016-05-13,0000766421,1985,6690229248,2022-05-04,53.06,56.867209396516806,0.07175290984765932,0.0001710480667756273
ALB,Albemarle,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,0000915913,1994,23085117440,2022-05-04,197.12,201.23272563852896,0.020864070812342518,0.000590213662795
ARE,Alexandria,Real Estate,Office REITs,"Pasadena, California",2017-03-20,0001035443,1994,29462480896,2022-05-04,180.51,183.3667317574512,0.0158258919586239,0.0007532627377725774
ALGN,Align,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,0001097149,1997,23721940992,2022-05-04,301.02,314.8956784046447,0.04609553652463193,0.0006064952330385535
ALLE,Allegion,Industrials,Building Products,"New York City, New York",2013-12-02,0001579241,1908,10132684800,2022-05-04,115.4,119.68771551724137,0.03715524711647631,0.0002590608007647728
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,0000352541,1917,14496818176,2022-05-04,57.8,57.95556441962505,0.00269142594507009,0.00037063793055280603
ALL,Allstate,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,0000899051,1931,35815645184,2022-05-04,129.78,132.19838351822503,0.018634485423216426,0.0009156931163272757
GOOGL,Alphabet (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,0001652044,1998,1548909674496,2022-05-04,2346.68,2377.587191363399,0.013170603304838883,0.0396007364787699
GOOG,Alphabet (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,0001652044,1998,1551770451968,2022-05-04,2362.59,2393.5499582569005,0.01310424502639067,0.039673877538354246
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,0000764180,1985,100496637952,2022-05-04,55.44,57.92034934497816,0.044739346049389714,0.0025693821544722855
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,0001018724,1994,1264204906496,2022-05-04,2485.07,2556.0896078431374,0.02857851402300025,0.032321733269311655
AMCR,Amcor,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",2019-06-07,0001748790,2019,18119348224,2022-05-04,11.97,12.516272493573265,0.04563679979726517,0.0004632546016081744
AMD,AMD,Information Technology,Semiconductors,"Santa Clara, California",,0000002488,1969,148301316096,2022-05-04,91.13,93.23024855012427,0.023046730496261138,0.0037915970407269997
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,0001002910,1902,23852861440,2022-05-04,92.42,92.45216726980297,0.00034805528893062856,0.0006098424560860288
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,0000006201,1934,12425221120,2022-05-04,19.13,19.694180140859043,0.029491904906379714,0.0003176737258250219
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,0000004904,1906,50625167360,2022-05-04,98.58,99.39129968385237,0.008229860862775091,0.0012943259021668413
AXP,American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,0000004962,1850,129609154560,2022-05-04,172.11,198.81223325062035,0.1551463206706196,0.003313697408880103
AMT,American Tower,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,0001053507,1995,109968769024,2022-05-04,241.01,245.38095385829314,0.018135985470698928,0.0028115546792172774
AWK,American Water,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,0001410636,1886,27193882624,2022-05-04,149.62,150.25736263736263,0.004259875934785644,0.0006952618331201501
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,0000820027,1894,29957107712,2022-05-04,272.09,326.54505171042166,0.20013617446588147,0.0007659087858399849
ABC,AmerisourceBergen,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,0001140859,1985,31529492480,2022-05-04,150.76,162.9785594704147,0.08104642790139761,0.000806109706439865
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,0001037868,1930,28736868352,2022-05-04,124.31,125.81020333117024,0.012068243352668654,0.0007347111129659315
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,0000318154,1980,124035899392,2022-05-04,232.19,245.7306779661017,0.05831723143159351,0.00317120684737675
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,0000820313,1932,43004809216,2022-05-04,71.97,73.92284552845528,0.027134160462071486,0.0010994973723285305
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,0000006281,1965,83139051520,2022-05-04,158.87,163.79903849604275,0.03102560896357242,0.0021256033999591997
ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,0001013462,1969,24359475200,2022-05-04,279.91,287.5590124644854,0.02732668523627378,0.0006227949725152433
ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,0001156039,2014,120176050176,2022-05-04,498.48,517.669933149823,0.038496896866118985,0.00307252267349144
AON,Aon,Financials,Insurance Brokers,"London, UK",1996-04-23,0000315293,1982,60877762560,2022-05-04,284.55,286.8837623337623,0.00820158964597543,0.001556452433767732
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,0000006769,1954,14751336448,2022-05-04,42.52,43.3189417989418,0.018789788310014047,0.0003771451602411889
AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,0000320193,1977,2602617798656,2022-05-04,159.48,161.55175617030832,0.012990695825861133,0.06654073074536707
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995-03-16,0000006951,1967,100530356224,2022-05-04,113.8,119.23525571273123,0.047761473749835096,0.002570244224369567
APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",2012-12-24,0001521332,1994,29153163264,2022-05-04,107.61,119.20586257850019,0.10775822487222553,0.0007453544612379533
ANET,Arista,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,0001596532,2004,35041419264,2022-05-04,114.03,115.98310199458881,0.017127966277197284,0.0008958986007801186
AIZ,Assurant,Financials,Multi-line Insurance,"New York City, New York",2007-04-10,0001267238,1892,10565254144,2022-05-04,183.08,215.38139288835643,0.17643321437817575,0.00027012023494779727
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,0000732717,1983,138383474688,2022-05-04,19.33,22.277097313100377,0.15246235453183543,0.003538029108068668
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,0000731802,1906,15250997248,2022-05-04,112.61,113.50901720658688,0.00798345801071731,0.0003899199114067208
ADSK,Autodesk,Information Technology,Application Software,"San Rafael, California",1989-12-01,0000769397,1982,41988251648,2022-05-04,193.22,200.10468468468468,0.035631325352886274,0.0010735072006427824
AZO,AutoZone,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1997-01-02,0000866787,1979,39227183104,2022-05-04,1976.29,2027.6665954647133,0.025996486074773093,0.0010029153839531855
AVB,AvalonBay Communities,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007-01-10,0000915912,1978,31101116416,2022-05-04,222.44,225.43249059325908,0.013453023706433543,0.0007951574812045254
AVY,Avery Dennison,Materials,Paper Packaging,"Glendale, California",1987-12-31,0000008818,1990,14920308736,2022-05-04,181.17,183.1046016646849,0.010678377571810562,0.000381465248855446
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,0001701605,2017,34142851072,2022-05-04,31.5,37.20814814814815,0.18121105232216342,0.0008729250454040277
BLL,Ball,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,0000009389,1880,26246232064,2022-05-04,81.71,83.40163048540481,0.020702857488738406,0.000671033396356896
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,0000070858,1998,299345772544,2022-05-04,37.13,77.52661699007605,1.0879778343677902,0.007653327530803897
BBWI,Bath & Body Works,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",1983-09-30,0000701985,1963,12699592704,2022-05-04,53.25,60.27154005542014,0.13185990714404017,0.00032468854210136944
BAX,Baxter,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,0000010456,1931,36279267328,2022-05-04,72.05,77.75793036750484,0.07922179552400893,0.0009275464726930951
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,0000010795,1897,70834683904,2022-05-04,248.83,256.646110842928,0.031411448952811144,0.0018110195171658556
WRB,Berkley,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,0000011544,1967,17836410880,2022-05-04,67.26,72.80078571188916,0.08237861599597318,0.0004560207858574961
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,0001067983,1839,705395359744,2022-05-04,318.99,355.8608094868315,0.11558609826900997,0.01803473515242827
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,0000764478,1966,21293221888,2022-05-04,94.65,106.42697553148817,0.1244265771948036,0.0005444005435920861
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,"Hercules, California",2020-06-22,0000012208,1952,15082300416,2022-05-04,500.93,516.5395159151194,0.031161072235880067,0.0003856068653338379
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,0000842023,1976,15064312832,2022-05-04,383.43,388.3478914606131,0.012826047676533076,0.000385146979527969
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,0000875045,1978,30268962816,2022-05-04,205.7,219.71983880967142,0.06815672731974443,0.0007738819375326954
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,0001364742,1988,95748210688,2022-05-04,631.06,739.6297288324581,0.17204343300551164,0.002447979841692841
BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,0001390777,1784,34824171520,2022-05-04,43.11,179.05856775355906,3.153527435712342,0.0008903442609742479
BA,Boeing,Industrials,Aerospace & Defense,"Chicago, Illinois",1957-03-04,0000012927,1916,90863452160,2022-05-04,153.58,167.73114235500879,0.09214183067462411,0.002323091968361754
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,0001075531,1996,85881716736,2022-05-04,2105.93,2376.26527696793,0.12836859580704488,0.0021957247015797383
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,0000908255,1880,9152569344,2022-05-04,38.14,45.845162948438656,0.20202315019503553,0.00023400233897651206
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,0001037540,1970,19021096960,2022-05-04,121.38,124.27079043155085,0.023816035850641414,0.0004863094734657083
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995-02-24,0000885725,1979,59708125184,2022-05-04,41.77,43.1287915578457,0.03253032218926738,0.0015265484940704302
BMY,Bristol Myers Squibb,Health Care,Health Care Distributors,"New York City, New York",1957-03-04,0000014272,1989,159496273920,2022-05-04,75.05,81.24087688219663,0.0824900317414608,0.004077816813241122
AVGO,Broadcom,Information Technology,Semiconductors,"San Jose, California",2014-05-08,0001730168,1961,237280657408,2022-05-04,581.17,609.5219813519814,0.04878431672657124,0.006066518235533015
BR,Broadridge,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,0001383312,1962,17100238848,2022-05-04,146.44,148.770220713073,0.01591246048260724,0.00043719918823802314
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,0000079282,1939,16974675968,2022-05-04,59.96,63.175350150616055,0.05362491912301624,0.00043398894131125296
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,0000014693,1870,30912468992,2022-05-04,66.16,68.55245896932868,0.036161713563009165,0.0007903343614008134
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,0001043277,1905,13822360576,2022-05-04,108.61,110.53337522602627,0.017709006776781753,0.0003533941763665624
CDNS,Cadence,Information Technology,Application Software,"San Jose, California",2017-09-18,0000813672,1988,42149765120,2022-05-04,152.85,156.75499824283327,0.025547911304110386,0.0010776365908504615
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,0001590895,1973,14503822336,2022-05-04,67.65,72.65,0.07390983000739097,0.00037081700483904893
CPT,Camden,Real Estate,Residential REITs,"Houston, Texas",2022-04-04,0000906345,1981,16256322560,2022-05-04,152.61,158.5751557440022,0.03908758104974887,0.0004156229097232001
CPB,Campbell's,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,0000016732,1869,14216292352,2022-05-04,47.12,47.34622950819672,0.004801135572935565,0.0003634657697647158
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,0000927628,1994,51331346432,2022-05-04,128.65,179.90147301437662,0.3983791139866041,0.0013123806743705166
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,0000721371,1971,16288415744,2022-05-04,58.79,70.37843537414966,0.1971157573422293,0.0004164434312444193
KMX,CarMax,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,0001170010,1993,15262347264,2022-05-04,95.07,95.69201982644293,0.0065427561422418965,0.0003902100955278782
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,0000815097,1972,20558270464,2022-05-04,17.49,25.44992876224399,0.4551131367778154,0.0005256101530704496
CARR,Carrier,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,0001783180,2020,32738408448,2022-05-04,38.38,41.73504885993486,0.0874165935366038,0.0008370178758844924
CTLT,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",2020-09-21,0001596783,2007,17903843328,2022-05-04,99.95,105.22058823529412,0.05273224847717972,0.0004577448209302548
CAT,Caterpillar,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1957-03-04,0000018230,1925,113939357696,2022-05-04,213.62,230.67492075193513,0.07983765917018598,0.002913070111817713
CBOE,Cboe,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,0001374310,1973,11930334208,2022-05-04,112.35,115.478087831656,0.027842348301344046,0.0003050210279230083
CBRE,CBRE,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,0001138118,1906,27637231616,2022-05-04,83.58,90.72277279372835,0.08546031100416793,0.0007065968689130106
CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",2019-09-23,0001402057,1984,22646355968,2022-05-04,167.68,169.5170106761566,0.010955454891200983,0.0005789959154235382
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,0001306830,1918,16241079296,2022-05-04,150.34,154.86320675105486,0.030086515571736448,0.00041523318752656084
CNC,Centene,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,0001071739,1984,46989815808,2022-05-04,80.34,102.55447005669618,0.27650572637162274,0.0012013814256819338
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,0001130310,1882,19222853632,2022-05-04,30.54,30.91766830870279,0.012366349335389366,0.000491467755405748
CDAY,Ceridian,Information Technology,Application Software,"Minneapolis, Minnesota",2021-09-20,0001725057,1992,8692092928,2022-05-04,57.16,59.66384142076043,0.04380408363821607,0.0002222294089567948
CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,0000804753,1979,27674146816,2022-05-04,94.14,96.0633994958734,0.020431267217690646,0.0007075406741789548
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,0001324404,1946,21049415680,2022-05-04,100.66,108.51316378185503,0.07801672741759419,0.0005381671876037598
CRL,Charles River,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,0001100682,1947,12760201216,2022-05-04,251.19,255.88059795819154,0.018673505944470505,0.00032623811064729733
SCHW,Charles Schwab,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,0000316709,1971,131647537152,2022-05-04,69.46,113.52927921623512,0.6344555026811853,0.0033658124244925983
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,0001091667,1993,81503248384,2022-05-04,425.62,428.49184343252443,0.006747435347315514,0.002083781071655285
CVX,Chevron,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,0000093410,1879,319270125568,2022-05-04,162.49,165.4243180988116,0.01805845343597506,0.008162730413751313
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,0001058090,1993,40507961344,2022-05-04,1447.54,1476.2341863738739,0.019822724328083432,0.0010356608451024848
CB,Chubb,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,0000896159,1985,87953932288,2022-05-04,207.58,211.23902073224525,0.01762703888739396,0.0022487047193000503
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,0000313927,1847,23223476224,2022-05-04,95.66,96.6239423076923,0.0100767542096206,0.0005937510606400292
CI,Cigna,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,0001739940,1982,78731444224,2022-05-04,247.29,262.32423461809316,0.060795966751963956,0.0020129147791152534
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,0000020286,1950,19600832512,2022-05-04,122.17,129.16201964395336,0.057231887075004956,0.0005011314835545771
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,0000723254,1929,39938469888,2022-05-04,390.31,394.8931747240198,0.011742396361916898,0.0010211007442474719
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,0000858877,1984,207376171008,2022-05-04,49.92,52.085958451369216,0.043388590772620465,0.005301954810719558
C,Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,0000831001,1998,97289191424,2022-05-04,50.1,181.01177058353318,2.613009392884894,0.002487377860215163
CFG,Citizens,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,0000759944,1828,19965773824,2022-05-04,40.17,62.36420909371009,0.5525070722855386,0.0005104618821986627
CTXS,Citrix,Information Technology,Application Software,"Fort Lauderdale, Florida",1999-12-01,0000877890,1989,12813491200,2022-05-04,101.23,105.30094147743924,0.040214773065684425,0.00032760056750846226
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,0000021076,1913,18158438400,2022-05-04,147.56,150.06591127974298,0.01698232095244629,0.0004642540141524781
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,0001156375,1848,78771150848,2022-05-04,219.16,227.05692134556028,0.03603267633491644,0.0020139299522911828
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1999-05-03,0000811156,1886,19581345792,2022-05-04,67.49,69.05077348066298,0.023125996157400918,0.000500633269568144
KO,Coca-Cola,Consumer Staples,Soft Drinks,"Atlanta, Georgia",1957-03-04,0000021344,1886,273453678592,2022-05-04,63.08,65.32011103400417,0.035512223113572806,0.006991348329330873
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,0001058290,1994,42501496832,2022-05-04,81.55,84.95684410646388,0.04177613864456014,0.0010866292616740012
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,0000021665,1806,62615773184,2022-05-04,74.49,75.47078509961099,0.013166668003906534,0.0016008878852673309
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,0001166691,1963,180858011648,2022-05-04,40.37,42.23730975348339,0.046254886140287096,0.004623969090823341
CMA,Comerica,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,0000028412,1849,10871386112,2022-05-04,83.14,249.25372820131787,1.9980000986446702,0.0002779470640987224
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,0000023217,1919,16723643392,2022-05-04,34.85,35.012361623616236,0.004658870118112908,0.00042757082987877226
