symbol,name,sector,subSector,headQuarter,dateFirstAdded,cik,founded,market_cap,date,stock_price,fmp_dcf_calc,margin_of_safety,% weight
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,0001163165,2002,128218234880,2022-05-04,98.93,102.71571412437291,0.038266593797360776,0.003278135978399182
ED,Con Edison,Utilities,Electric Utilities,"New York City, New York",,0001047862,1823,32684929024,2022-05-04,92.28,95.08146851171985,0.030358349715212903,0.0008356505756398545
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",2005-07-01,0000016918,1945,46960893952,2022-05-04,245.05,246.07095152272308,0.004166298807276338,0.0012006419850180967
CEG,Constellation Energy,Utilities,Multi-Utilities,"Baltimore, Maryland",2022-02-02,0001868275,1999,19501840384,2022-05-04,59.7,61.24459086730003,0.02587254384087153,0.000498600566975677
COO,CooperCompanies,Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,0000711404,1958,17457203200,2022-05-04,354.09,356.015702811245,0.0054384557915925415,0.00044632564116722095
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,0000900075,1982,27186280448,2022-05-04,114.47,118.83247867160514,0.03811023562160519,0.0006950674694504033
GLW,Corning,Information Technology,Electronic Components,"Corning, New York",,0000024741,1851,30515830784,2022-05-04,36.13,38.61611111111111,0.06881016083894567,0.000780193573070125
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",2019-06-03,0001755672,2019,41615077376,2022-05-04,57.26,63.336587626056144,0.10612273185567841,0.0010639663111710078
COST,Costco,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,0000909832,1976,234057744384,2022-05-04,528.08,553.4161119487967,0.04797779114678961,0.005984118511740891
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,0000858470,2021,25675595776,2022-05-04,31.66,31.66,0.0,0.0006564440257574358
CCI,Crown Castle,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,0001051470,1994,79552315392,2022-05-04,183.71,184.38281105990782,0.0036623540357509934,0.0020339018665757056
CSX,CSX,Industrials,Railroads,"Jacksonville, Florida",1967-09-30,0000277948,1980,75077197824,2022-05-04,34.53,35.52290465631929,0.028754840901224727,0.0019194872209447095
CMI,Cummins,Industrials,Industrial Machinery,"Columbus, Indiana",1965-03-31,0000026172,1919,28717621248,2022-05-04,202.13,219.52597315436242,0.08606329171504687,0.0007342190252050804
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,0000064803,1996,126039982080,2022-05-04,95.98,103.05900677200903,0.07375501950415736,0.003222444922595679
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,0000882184,1978,25247592448,2022-05-04,71.72,80.49638053581192,0.1223700576660893,0.0006455013302063349
DHR,Danaher,Health Care,Health Care Equipment,"Washington, D.C.",,0000313616,1969,180685897728,2022-05-04,248.51,252.01977198697068,0.014123262592936666,0.0046195686805847866
DRI,Darden,Consumer Discretionary,Restaurants,"Orlando, Florida",,0000940944,1938,16296496128,2022-05-04,130.65,139.86623672230652,0.07054142152549957,0.0004166500211848788
DVA,DaVita,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,0000927066,1979,10221433856,2022-05-04,107.5,111.70107687270345,0.039079784862357705,0.0002613298342902682
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,0000315189,1837,119473963008,2022-05-04,389.44,414.971847133758,0.06556041273047965,0.00305457251837078
DAL,Delta Air Lines,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,0000027904,1929,27790643200,2022-05-04,43.35,55.72597503900156,0.2854896202768526,0.0007105191193907549
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina",2008-11-14,0000818479,2016,8764587008,2022-05-04,40.68,42.22653284671533,0.03801703163017035,0.00022408285399986034
DVN,Devon,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,0001090012,1971,42452312064,2022-05-04,64.28,67.38898379970544,0.048366269441590566,0.0010853717622417176
DXCM,DexCom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,0001093557,1999,38798983168,2022-05-04,395.4,405.8676616915423,0.02647360063617181,0.0009919676617554532
FANG,Diamondback,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,0001539838,2007,24166467584,2022-05-04,136.11,139.70046714502965,0.026379157630075926,0.0006178603763503
DLR,Digital Realty,Real Estate,Specialized REITs,"Austin, Texas",2016-05-18,0001297996,2004,41391685632,2022-05-04,142.26,142.7628126578557,0.003534462658904214,0.0010582548886579064
DFS,Discover,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,0001393612,1985,32472358912,2022-05-04,115.56,174.96065146579804,0.51402432905675,0.0008302158281350887
DISH,Dish,Communication Services,Cable & Satellite,"Meridian, Colorado",2017-03-13,0001001082,1980,14859947008,2022-05-04,28.09,31.905266168059832,0.13582293229120085,0.00037992198979825857
DIS,Disney,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,0001744489,1923,206732541952,2022-05-04,113.55,122.28030634573304,0.07688512854014128,0.0052854992451972956
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,0000029534,1939,54212894720,2022-05-04,236.96,238.4223047173172,0.006171103634863189,0.0013860527782271017
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,0000935703,1986,37120638976,2022-05-04,164.9,169.1875816993464,0.026001101875963554,0.0009490576927866735
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,0000715957,1983,65851052032,2022-05-04,81.23,81.57938271604938,0.004301153712290736,0.001683603764188208
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,0001286681,1960,12393747456,2022-05-04,343.84,347.7708752822364,0.011432280369463704,0.00031686904347678175
DOV,Dover,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985-10-31,0000029905,1955,19611934720,2022-05-04,136.04,138.69060506050604,0.01948401250004449,0.0005014153320065429
DOW,Dow,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,0001751788,2019,49620152320,2022-05-04,68.15,72.13931909212285,0.058537330772162006,0.0012686308365270772
DTE,DTE,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,0000936340,1995,25110900736,2022-05-04,129.61,129.75432989690722,0.0011135706882741212,0.0006420065541358676
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,0001326160,1904,83426254848,2022-05-04,108.36,108.80603381014305,0.004116221946687425,0.002132946283469598
DRE,Duke Realty,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,0000783280,1972,20532101120,2022-05-04,53.12,53.301351137734514,0.00341398979168894,0.0005249410854594518
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-04-02,0001666700,2017,33756153856,2022-05-04,66.38,70.22438921812272,0.05791487222239724,0.0008630384168936384
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,0001688568,2017,7307447296,2022-05-04,29.89,41.56860234516408,0.3907193825749107,0.00018682838610040782
EMN,Eastman,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,0000915389,1920,13533301760,2022-05-04,104.95,108.36010401188707,0.0324926537578568,0.00034600385387858004
ETN,Eaton,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,0001551182,1911,58568970240,2022-05-04,146.58,147.31862223327533,0.005039038294960581,0.001497423894044602
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",2002-07-22,0001065088,1995,30327109632,2022-05-04,53.46,55.55574468085106,0.039202107760027353,0.0007753685682739262
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,0000031462,1923,47633928192,2022-05-04,166.38,167.62489795918367,0.007482257237550635,0.0012178493483771652
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,0000827052,1886,26054062080,2022-05-04,68.42,69.44631578947369,0.01500023077278113,0.0006661202158010385
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,0001099800,1958,65862189056,2022-05-04,105.93,107.29583821434227,0.012893780934034375,0.0016838885027755147
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,0000712515,1982,34452508672,2022-05-04,122.51,140.52369863013698,0.1470385979114927,0.0008808420138484521
EMR,Emerson,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,0000032604,1890,53745123328,2022-05-04,90.48,94.39159853772017,0.04323163724270741,0.0013740933386729992
ENPH,Enphase,Information Technology,Electronic Components,"Fremont, California",2021-01-07,0001463101,2006,23566436352,2022-05-04,174.53,175.4802632186746,0.0054446984396641996,0.000602519469718546
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,0000065984,1913,23877040128,2022-05-04,117.53,119.72085003297146,0.018640772849242357,0.0006104606288998838
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,0000821189,1999,70691577856,2022-05-04,120.76,129.6795205479452,0.07386154809494201,0.0018073607467490394
EPAM,EPAM,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,0001352010,1993,16970312704,2022-05-04,297.0,321.43499484823406,0.082272709926714,0.000433877386408668
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,0000033185,1899,25083568128,2022-05-04,205.04,206.85796116504855,0.008866373220096363,0.0006413077455323009
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,0001101239,1998,65655844864,2022-05-04,721.32,738.3025240142814,0.023543675503634103,0.001678612932414076
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,0000906107,1969,31279282176,2022-05-04,80.2,80.51884729667795,0.003975652078278607,0.000799712617909702
ESS,Essex,Real Estate,Residential REITs,"San Mateo, California",2014-04-02,0000920522,1971,21778954240,2022-05-04,322.1,322.995865018726,0.0027813257333933533,0.000556819188260326
EL,Estée Lauder Companies,Consumer Staples,Personal Products,"New York City, New York",2006-01-05,0001001250,1946,88059928576,2022-05-04,245.52,258.98550787615426,0.054844851238816585,0.0022514147101651933
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,"New York City, New York",2020-09-21,0001370637,2005,12785505280,2022-05-04,100.53,105.84891409823791,0.05290872474125049,0.0003268850557770267
RE,Everest,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,0001095073,1973,11026898944,2022-05-04,279.53,316.18939853450024,0.1311465622097817,0.0002819230368623396
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,0001711269,1909,15451850752,2022-05-04,67.38,67.49381407471763,0.0016891373511077165,0.0003950551021887977
ES,Eversource,Utilities,Multi-Utilities,"Hartford, Connecticut",2009,0000072741,1966,29905391616,2022-05-04,86.72,86.91373035724959,0.002233975521789577,0.0007645865683323222
EXC,Exelon,Utilities,Multi-Utilities,"Chicago, Illinois",1957-03-04,0001109357,2000,45762596864,2022-05-04,46.69,47.89612244897959,0.025832564767179093,0.0011700053068524662
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2007-10-02,0001324424,1996,24443111424,2022-05-04,150.31,175.93009223482488,0.17044835496523772,0.0006249332870478716
EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,0000746515,1979,17183404032,2022-05-04,102.65,112.74455182481752,0.09833952094318085,0.0004393254597630971
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,0001289490,1977,25775409152,2022-05-04,183.09,183.5979847001516,0.0027745081662112077,0.0006589959390582024
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,0000034088,1999,372661846016,2022-05-04,88.19,89.78137700545396,0.018044869094613492,0.009527788355104407
FFIV,F5,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,0001048695,1996,10521070592,2022-05-04,173.22,182.68555769168105,0.0546447159201077,0.00026899060083919934
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,0001013237,1978,15128700928,2022-05-04,399.21,416.88863624578687,0.044284051616409636,0.0003867931801192949
FAST,Fastenal,Industrials,Building Products,"Winona, Minnesota",2008-09-15,0000815556,1967,31548966912,2022-05-04,54.81,55.219146024597265,0.007464806141165165,0.0008066076062608837
FRT,Federal Realty,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,0000034903,1962,9373341696,2022-05-04,118.12,120.21559507806845,0.01774123838527296,0.00023964679189543067
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,0001048911,1971,51690459136,2022-05-04,199.44,225.7910132321537,0.13212501620614567,0.0013215620538863427
FITB,Fifth Third Bank,Financials,Regional Banks,"Cincinnati, Ohio",,0000035527,1858,26277021696,2022-05-04,38.31,42.60227619664761,0.11204062116020898,0.0006718205901637312
FRC,First Republic,Financials,Regional Banks,"San Francisco, California",2019-01-02,0001132979,1985,27578042368,2022-05-04,153.55,225.4777777777778,0.4684322877093961,0.0007050835864724531
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",,0001031296,1997,24630005760,2022-05-04,43.14,45.82256880733945,0.06218286526053431,0.0006297115859191205
FIS,FIS,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",2006-11-10,0001136893,1968,60847128576,2022-05-04,99.63,102.83574162679426,0.032176469203997436,0.00155566921938948
FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",2001-04-02,0000798354,1984,64513191936,2022-05-04,99.44,100.68682693743467,0.012538484889729244,0.0016493988999669311
FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",2018-06-20,0001175454,2000,19381301248,2022-05-04,248.84,266.99694729800757,0.07296635307027634,0.0004955187613425191
FMC,FMC,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,0000037785,1883,15547785216,2022-05-04,123.5,127.45712098009189,0.03204146542584523,0.0003975078439403993
F,Ford,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,0000037996,1903,58527854592,2022-05-04,14.56,19.729896803423106,0.35507532990543306,0.0014963726965678144
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,0001262039,2000,47342493696,2022-05-04,286.53,294.4240754039497,0.02755060693103594,0.001210398287242387
FTV,Fortive,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,0001659166,2016,21359917056,2022-05-04,59.59,61.91557479420948,0.03902625934233059,0.0005461057287399771
FBHS,Fortune Brands,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,0001519751,2011,9785737216,2022-05-04,73.94,77.34040008898303,0.04598864064083086,0.00025019044500926334
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York City, New York",2013-07-01,0001754301,2019,19749967872,2022-05-04,36.24,46.13243697478992,0.27297011519839726,0.0005049444044680888
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York City, New York",2015-09-18,0001754301,2019,19761156096,2022-05-04,33.63,43.52243697478992,0.29415512859916493,0.0005052304520779559
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,"San Mateo, California",,0000038777,1947,12829267968,2022-05-04,25.55,35.0224826742764,0.37074296181120925,0.00032800392972017937
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",,0000831259,1912,58227941376,2022-05-04,40.15,45.59399460188934,0.1355913973073311,0.001488704861297058
AJG,Gallagher,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,0000354190,1927,34768355328,2022-05-04,165.51,167.57410729666543,0.01247119386541865,0.00088891721693996
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,0001121788,1989,21589442560,2022-05-04,111.79,119.5966546809453,0.06983321120802666,0.0005519739721557969
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,0000749251,1979,22817861632,2022-05-04,281.13,289.9083631363357,0.031225280604473778,0.0005833807744740768
GE,GE,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,0000040545,1892,85477253120,2022-05-04,77.66,92.02247723132969,0.18494047426383842,0.0021853838422409406
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,0001474735,1959,14936228864,2022-05-04,234.17,236.46309237573826,0.009792425911680697,0.0003818722763303318
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,0000040533,1899,64810790912,2022-05-04,233.38,239.09275837491091,0.024478354507288195,0.001657007567417964
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,0000040704,1856,41944064000,2022-05-04,69.65,72.08127120012922,0.034906980619227805,0.0010723774618123796
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,0000040987,1925,18657974272,2022-05-04,131.77,136.72559592569738,0.03760792233207381,0.00047702557130296295
GILD,Gilead,Health Care,Biotechnology,"Foster City, California",2004-07-01,0000882095,1987,75761811456,2022-05-04,60.33,64.559793977813,0.0701109560386707,0.0019369906328460052
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,0000320335,1900,9822579712,2022-05-04,99.04,99.95151528856408,0.009203506548506414,0.0002511323914631719
GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,0001123360,2000,36075270144,2022-05-04,128.07,134.83670301907304,0.05283597266395759,0.0009223309079258185
GM,GM,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,0001467858,1908,58242105344,2022-05-04,39.94,53.618936605316975,0.342487145851702,0.001489066989298127
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,0000886982,1869,107569356800,2022-05-04,314.66,1055.5058699971614,2.354432943485544,0.0027502092742843
GWW,Grainger,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,0000277135,1927,24732952576,2022-05-04,483.99,488.6068582375479,0.009539160390809496,0.0006323436114005748
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,0000045012,1919,33075458048,2022-05-04,36.67,40.07492170022371,0.0928530597279441,0.0008456351713986534
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,0000874766,1810,23371204608,2022-05-04,70.67,71.26317129629629,0.008393537516574083,0.0005975280096135852
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,0000046080,1923,12852368384,2022-05-04,92.17,99.31919231719907,0.07756528498642798,0.0003285945345189154
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,0000860730,1968,65326489600,2022-05-04,216.3,220.52287219336156,0.019523218647071443,0.0016701923568102704
PEAK,Healthpeak,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,0000765880,1985,17825081344,2022-05-04,33.04,33.3334566582868,0.008881860117639228,0.00045573112534536285
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,0001000228,1932,11330979840,2022-05-04,82.08,82.90260606398705,0.010022003703545961,0.00028969742656950086
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,0000047111,1894,45247492096,2022-05-04,220.07,221.71289988789806,0.007465351424083555,0.001156835702121859
HES,Hess,Energy,Integrated Oil & Gas,"New York City, New York",1984-05-31,0000004447,1919,33261565952,2022-05-04,106.86,115.6116129032258,0.08189793096786267,0.0008503933636833767
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,0001645590,2015,20139169792,2022-05-04,15.49,18.49451127819549,0.19396457573889533,0.0005148950703621259
HLT,Hilton,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,0001585689,1919,41592913920,2022-05-04,148.96,154.03829181494663,0.034091647522466594,0.0010633996614851243
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,0000859737,1985,18237231104,2022-05-04,73.13,77.63624937429248,0.06161970975376016,0.00046626849515090627
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,0000354950,1978,315136507904,2022-05-04,304.96,307.1334693877551,0.007127063837077386,0.008057046843875416
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1964-03-31,0000773840,1906,135067369472,2022-05-04,197.04,212.908809730669,0.08053598117473101,0.003453246753773269
HRL,Hormel,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,0000048465,1891,28154597376,2022-05-04,51.66,52.78043902260857,0.021688715110502754,0.0007198242800798789
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,0001070750,1993,14201674752,2022-05-04,19.88,21.016139659298886,0.05714988225849535,0.0003630920438237629
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",1964-03-31,0000004281,2016,14612629504,2022-05-04,34.99,36.62898548792396,0.04684154009499745,0.00037359886104274995
HPQ,HP,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,0000047217,1939,39943786496,2022-05-04,37.92,41.44377049180328,0.09292643702012858,0.0010212366731501288
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",,0000049071,1961,54870134784,2022-05-04,433.78,460.0095588735355,0.06046742328723213,0.0014028563343067826
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,0001501585,2011,8604788736,2022-05-04,214.76,230.31831265508686,0.07244511387170267,0.00021999731604794982
HBAN,Huntington National Bank,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",,0000049196,1866,19414403072,2022-05-04,13.49,19.305142576204524,0.43107061350663634,0.0004963650706081754
IEX,IDEX,Industrials,Industrial Machinery,"Lake Forest, Illinois",2019-08-09,0000832101,1988,14546671616,2022-05-04,191.14,202.336335078534,0.05857661964284828,0.00037191252581972664
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,0000874716,1983,36715810816,2022-05-04,435.96,437.6285995471977,0.003827414320574694,0.0009387075132072466
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,0000049826,1912,63689977856,2022-05-04,204.2,209.05378258105532,0.023769748193219038,0.0016283519116341216
ILMN,Illumina,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,0001110803,1998,47236362240,2022-05-04,300.7,308.75228758169936,0.02677847549617351,0.001207684840557685
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,0000879169,1991,17081863168,2022-05-04,77.18,86.77177431410583,0.1242779776380645,0.0004367293800411475
IR,Ingersoll Rand,Industrials,Industrial Machinery,"Davidson, North Carolina",2020-03-03,0001699150,1859,18444232704,2022-05-04,45.21,50.25086021505376,0.11149878821176204,0.0004715608733620186
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,0000050863,1968,184250335232,2022-05-04,45.06,46.200595463137994,0.02531281542694166,0.0047107001084628385
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,0001571949,2000,64158711808,2022-05-04,114.48,115.55243816254416,0.009367908477849051,0.001640335960812357
