symbol,name,sector,subSector,headQuarter,dateFirstAdded,cik,founded,market_cap,date,stock_price,fmp_dcf_calc,margin_of_safety,% weight
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,0000051143,1911,118780329984,2022-05-04,132.52,139.87098231524885,0.05547073887148236,0.0030368385090552698
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",1957-03-04,0000051434,1898,17552257024,2022-05-04,46.82,50.12020387359837,0.07048705411359185,0.0004487558677307862
IPG,Interpublic Group,Communication Services,Advertising,"New York City, New York",1992-10-01,0000051644,1961,13077518336,2022-05-04,33.22,41.39908954477239,0.24620979966202253,0.0003343509088667358
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,0000051253,1958,31053414400,2022-05-04,121.9,124.84238683127572,0.02413770985459977,0.0007939378910655868
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,0000896878,1983,121846718464,2022-05-04,430.84,440.2246153846154,0.021782135791977103,0.003115236393797986
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,0001035267,1995,85471248384,2022-05-04,238.11,241.62935659760086,0.014780381326281327,0.0021852303200750735
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,0000914208,1935,8750130176,2022-05-04,19.23,22.927513513513514,0.1922783938384562,0.00022371323838974667
IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07,0001111928,1990,5612590080,2022-05-04,106.82,119.96861857964028,0.12309135536079653,0.0001434962311754946
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,0001478242,1982,41084907520,2022-05-04,215.2,222.34061683220074,0.03318130498234549,0.001050411539642271
IRM,Iron Mountain,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,0001020569,1951,15274843136,2022-05-04,52.57,53.4492095540854,0.01672454925024537,0.00039052957557393414
JBHT,J.B. Hunt,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,0000728535,1961,18096023552,2022-05-04,172.7,176.04439197832795,0.01936532703143001,0.00046265826329062445
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,0000779152,1976,14006432768,2022-05-04,192.33,193.0039802796796,0.003504290956582941,0.00035810032191429
J,Jacobs,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,0000052988,1947,17909477376,2022-05-04,138.6,146.38550593364755,0.05617248148374861,0.0004578888657727853
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,0000200406,1886,468834910208,2022-05-04,178.29,183.70772625280478,0.030387157175415243,0.011986630361280441
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",2010-08-27,0000833444,1885,43484098560,2022-05-04,61.91,63.762725003466926,0.02992610246271894,0.001111751289597788
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",1975-06-30,0000019617,2000,361351413760,2022-05-04,123.03,362.98400660750144,1.9503698822035394,0.009238616265468787
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,0001043604,1996,10418977792,2022-05-04,32.3,35.08616732105104,0.0862590501873389,0.0002663804098540502
K,Kellogg's,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",1989-09-11,0000055067,1906,22731962368,2022-05-04,66.97,67.8022446230239,0.012427125922411478,0.0005811846011442852
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,0000091576,1825,18377564160,2022-05-04,19.71,20.663610454829364,0.048382062649891575,0.0004698563689058589
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,0001601046,2014,26009686016,2022-05-04,142.93,153.90326203208556,0.07677367964797843,0.0006649856597676139
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,0000055785,1872,46259941376,2022-05-04,137.3,138.08832116788324,0.00574159627008904,0.0011827208378373721
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,0000879101,1958,15480975360,2022-05-04,25.05,25.704424748477173,0.026124740458170554,0.0003957997265819733
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,0001506307,1997,42356342784,2022-05-04,18.68,19.182867225408028,0.026920087013277753,0.001082918130354775
KLAC,KLA,Information Technology,Semiconductor Equipment,"Milpitas, California",,0000319201,1975/1977,50338811904,2022-05-04,334.0,343.2295270752781,0.027633314596641017,0.0012870046960700404
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,0001637459,2015,51910840320,2022-05-04,42.38,45.16721682847896,0.0657672682510373,0.001327196505872901
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,0000056873,1883,39630049280,2022-05-04,54.79,57.05211180124223,0.0412869465457608,0.0010132154017881035
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,0000202058,2019,45857542144,2022-05-04,237.53,242.31150406504065,0.02013010594468341,0.0011724327582882039
LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,0000920148,1978,22856980480,2022-05-04,245.31,260.4146153846154,0.06157358193557289,0.0005843809200710143
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,0000707549,1980,67330879488,2022-05-04,485.39,548.6667409854115,0.13036267946478397,0.0017214382861645608
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,0001679273,2016,9540725760,2022-05-04,66.05,71.3763086335826,0.08064055463410445,0.00024392627462986865
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,0001300514,1988,27832227840,2022-05-04,36.43,38.85670157068063,0.06661272497064583,0.0007115823075141943
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,0001336920,1969,13977781248,2022-05-04,102.52,107.60391608391609,0.049589505305463265,0.00035736779288957115
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,0000920760,1954,22968901632,2022-05-04,79.19,88.7191247570219,0.12033242526861856,0.00058724239102683
LLY,Lilly,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,0000059478,1876,274342608896,2022-05-04,288.07,292.25841678174714,0.01453957989984084,0.007014075474300221
LNC,Lincoln Financial,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,0000059558,1905,10727717888,2022-05-04,62.41,76.44627771628814,0.22490430566076175,0.0002742739206141947
LIN,Linde,Materials,Industrial Gases,"Guildford, England",1992-07-01,0001707925,1879,159437012992,2022-05-04,314.01,319.41934131736525,0.017226653028136876,0.004076301698168979
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,0001335258,2010,22614558720,2022-05-04,99.43,121.25627466260114,0.2195139762908693,0.0005781829600527172
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,0001065696,1998,14477492224,2022-05-04,50.8,51.72963019482171,0.01829980698467937,0.000370143826897212
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,0000936468,1995,115695337472,2022-05-04,434.77,447.58650071123753,0.029478806521235485,0.0029579649778750587
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",,0000060086,1959,15471079424,2022-05-04,62.79,65.20352506801399,0.038438048542984375,0.00039554671870152715
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,0000060667,1904/1946/1959,133301837824,2022-05-04,201.63,203.250886981402,0.00803891772753067,0.003408107676467082
LUMN,Lumen,Communication Services,Alternative Carriers,"Monroe, Louisiana",1999-03-25,0000018926,1983,10751031296,2022-05-04,10.41,10.741101980345263,0.03180614604661509,0.0002748699709467814
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,0001489393,2007,36335951872,2022-05-04,110.92,115.32718562874251,0.039733011438356565,0.000928995717750005
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,0000036270,1856,30633058304,2022-05-04,170.23,505.67918951650466,1.9705644687570036,0.0007831907111240856
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,0000101778,1887,18862227456,2022-05-04,26.25,26.986040609137056,0.028039642252840242,0.0004822476811830408
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,0001510295,2009,51751882752,2022-05-04,92.65,100.80254237288136,0.08799290202786136,0.0013231324620714298
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2019-07-01,0001278021,2000,10029407232,2022-05-04,265.08,280.68297818791945,0.05886139349599918,0.00025642031899757937
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,0001048286,1927,56628031488,2022-05-04,173.04,177.2701852414212,0.0244462854913384,0.0014478002101687847
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York City, New York",1987-08-31,0000062709,1905,79995052032,2022-05-04,159.38,162.84245059288537,0.021724498637754896,0.0020452212464587456
MLM,Martin Marietta,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,0000916076,1993,22853730304,2022-05-04,366.48,370.62102564102565,0.011299458745431224,0.0005842978233188892
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1981-06-30,0000062996,1929,12714806272,2022-05-04,53.89,57.579243027888445,0.06845876837796334,0.00032507750506492375
MA,Mastercard,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008-07-18,0001141391,1966,365690028032,2022-05-04,357.79,365.16673956262423,0.020617511843886663,0.009349540952232338
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",2021-09-20,0000891103,1986,22562738176,2022-05-04,79.02,81.59258692984089,0.032556149453820495,0.0005768580721390316
MKC,McCormick,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,0000063754,1889,26219884544,2022-05-04,97.73,99.03307521304187,0.013333420782173998,0.0006703597733473887
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,0000063908,1940,181846671360,2022-05-04,245.87,252.13556679084618,0.025483250461000445,0.004649246002296457
MCK,McKesson,Health Care,Health Care Distributors,"Irving, Texas",,0000927653,1833,46109323264,2022-05-04,307.81,346.90090909090907,0.12699687823952785,0.0011788700076305154
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,0001613103,1949,138326179840,2022-05-04,103.11,105.7636189069424,0.025735805517819788,0.00353656425946284
MRK,Merck,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,0000310158,1891,220219277312,2022-05-04,87.1,90.3,0.03673938002296215,0.005630312543057323
FB,Meta,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,0001326801,2004,573821026304,2022-05-04,212.03,217.83657572577823,0.027385632815064995,0.014670794316031424
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",,0001099219,1868,54983196672,2022-05-04,66.64,89.69843110190936,0.3460148724776315,0.0014057469702852409
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,0001037646,1945,30337701888,2022-05-04,1334.37,1338.5717885012252,0.0031488931115247927,0.0007756393788611918
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,0000789570,1986,17783351296,2022-05-04,40.85,50.56274950177091,0.23776620567370643,0.0004546642195978523
MCHP,Microchip,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,0000827054,1989,37913026560,2022-05-04,68.19,68.70736881005173,0.007587165420908276,0.0009693165448164044
MU,Micron,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,0000723125,1978,79573901312,2022-05-04,71.26,78.0636809815951,0.09547685912987781,0.0020344537504871094
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,0000789019,1975,2107441020928,2022-05-04,281.78,283.32416403785487,0.005480034203473981,0.05388062189066988
MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,0000912595,1977,22507669504,2022-05-04,189.73,229.65132751091704,0.210411255525837,0.0005754501398341234
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,0001682852,2010,59058548736,2022-05-04,146.54,162.42863109048724,0.10842521557586497,0.0015099408724875683
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,0000851968,1878,9730423808,2022-05-04,153.14,157.0447252555762,0.025497748828367573,0.00024877625557651707
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",2022-03-02,0001179929,1980,18114179072,2022-05-04,307.02,382.88324786324785,0.24709545913376285,0.000463122442690491
TAP,Molson Coors,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,0000024545,2005,11439104000,2022-05-04,52.69,55.63003690036901,0.0557987644784401,0.00029246182041224806
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,0001103982,2012,89525788672,2022-05-04,64.69,67.16798742138364,0.038305571516210314,0.0022888921307871084
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,0001280452,1997,21276938240,2022-05-04,457.48,461.43521608292235,0.008645659007874298,0.0005439842220570224
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,0000865752,2012,44449402880,2022-05-04,83.92,86.39513504940149,0.029493982952829925,0.001136431077339818
MCO,Moody's,Financials,Financial Exchanges & Data,"New York City, New York",,0001059556,1909,57359351808,2022-05-04,309.42,319.0581053751996,0.031148941164758536,0.0014664977648104478
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",,0000895421,1935,147078397952,2022-05-04,83.75,134.87100840336134,0.6104001003386429,0.0037603308797925935
MOS,Mosaic,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,0001285785,2004,24553713664,2022-05-04,67.83,69.84809598741148,0.02975226282487815,0.0006277610375825353
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",,0000068505,1928,36033134592,2022-05-04,215.19,226.2135294117647,0.051226959485871616,0.0009212536347196308
MSCI,MSCI,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,0001408198,1969,35100422144,2022-05-04,431.91,448.9174541147192,0.03937731035335872,0.0008974071183785569
NDAQ,Nasdaq,Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,0001120193,1971,25992775680,2022-05-04,157.84,160.17424871124229,0.014788701921200466,0.0006645533157964128
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1999-06-25,0001002047,1992,16481015808,2022-05-04,74.06,94.09982300884955,0.27058902253375033,0.00042136760758978303
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,0001065280,1997,88797036544,2022-05-04,199.87,213.14102120614345,0.06639826490290411,0.002270260236717068
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1989-04-30,0000814453,1903,9734019072,2022-05-04,23.41,24.447491157745816,0.04431828952352908,0.00024886817514069824
NEM,Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,0001164727,1921,57333346304,2022-05-04,72.24,78.47999999999999,0.08637873754152818,0.001465832886071643
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013-08-01,0001564708,2013,11863734272,2022-05-04,20.21,23.980657672849915,0.18657385813210858,0.00030331827755707933
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,0001564708,2013,11857367040,2022-05-04,20.25,24.020657672849914,0.18620531717777355,0.000303155487511486
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,0000753308,1984,139008016384,2022-05-04,70.76,71.08400365074536,0.004578909705276341,0.003553996669980467
NLSN,Nielsen,Industrials,Research & Consulting Services,"New York City, New York",2013-07-09,0001492633,1923,9621787648,2022-05-04,26.75,27.80423625502168,0.03941070112230585,0.0002459987715081673
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,0000320187,1964,193353383936,2022-05-04,122.86,129.00452591027712,0.050012419911094945,0.0049434363608190715
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",,0001111711,1912,11750056960,2022-05-04,28.96,29.155677434348128,0.006756817484396655,0.00030041190712744683
NDSN,Nordson,Industrials,Industrial Machinery,"Westlake, Ohio",2022-02-15,0000072331,1935,12546457600,2022-05-04,216.54,221.6472973065005,0.023585930112221754,0.00032077336034545053
NSC,Norfolk Southern,Industrials,Railroads,"Norfolk, Virginia",1957-03-04,0000702165,1881/1894,61032308736,2022-05-04,256.08,259.48503246753245,0.013296752841035866,0.0015604036921854116
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,0000073124,1889,21965336576,2022-05-04,105.41,439.0185103526964,3.1648658604752526,0.0005615843969059723
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,0001133421,1994,70261432320,2022-05-04,451.25,473.2574812967581,0.0487700416548656,0.0017963632816940173
NLOK,NortonLifeLock,Information Technology,Application Software,"Tempe, Arizona",2003-03-25,0000849399,1982,14563981312,2022-05-04,25.03,26.585,0.06212544946064721,0.00037235508016689775
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,0001513761,2011,8394593280,2022-05-04,20.03,24.15271757025498,0.20582713780603978,0.00021462328100952877
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,0001013871,1992,8983913472,2022-05-04,37.1,38.1204081632653,0.027504263160789796,0.00022969034012167736
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,0000073309,1940,40474562560,2022-05-04,152.16,160.28241715667417,0.05338076469948853,0.0010348069435059792
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,0001045810,1993,488481849344,2022-05-04,196.02,196.8019253438114,0.0039890079778155015,0.01248894064583098
NVR,NVR,Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,0000906163,1980,14835664896,2022-05-04,4475.53,5132.529489405157,0.14679814221000798,0.0003793011727588319
NXPI,NXP,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,0001413447,1953,46752813056,2022-05-04,178.07,188.60827105326854,0.059180496733130486,0.0011953220126114143
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009-03-27,0000898173,1957,42084372480,2022-05-04,603.49,608.719823801271,0.008665965966745069,0.0010759647072365033
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1982-12-31,0000797468,1920,55502491648,2022-05-04,59.24,62.248599107434416,0.05078661558802183,0.0014190237054221794
ODFL,Old Dominion,Industrials,Trucking,"Thomasville, North Carolina",2019-12-09,0000878927,1934,32028272640,2022-05-04,281.54,285.5220595375424,0.014143850030341684,0.0008188619424173605
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",,0000029989,1986,16090377216,2022-05-04,78.21,102.88966573816155,0.3155563960895226,0.00041138021052270526
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,0001039684,1906,29082073088,2022-05-04,65.12,65.4472016504136,0.005024595368759199,0.0007435369095934899
ORCL,Oracle,Information Technology,Application Software,"Austin, Texas",1989-08-31,0001341439,1977,195549446144,2022-05-04,73.29,83.24962938451357,0.1358934286330135,0.004999582747029933
OGN,Organon,Health Care,Pharmaceuticals,"Jersey City, New Jersey",2021-06-03,0001821825,2021,8227983872,2022-05-04,32.44,35.33937515908207,0.08937654621091459,0.00021036360378642746
OTIS,Otis,Industrials,Industrial Machinery,"Farmington, Connecticut",2020-04-03,0001781335,2020,30999255040,2022-05-04,73.32,76.95446353924756,0.04956987914958487,0.0007925532070013487
PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31,0000075362,1905,29580189696,2022-05-04,85.08,94.94845135290731,0.11599026037737793,0.0007562721806386044
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26,0000075677,1959,15150967808,2022-05-04,161.69,168.2051410032012,0.04029402562435026,0.0003873624740307499
PARA,Paramount,Communication Services,Movies & Entertainment,"New York City, New York",,0000813828,2019,19498432512,2022-05-04,29.88,40.0537012987013,0.3404853178949565,0.0004985134384340664
PH,Parker,Industrials,Industrial Machinery,"Cleveland, Ohio",1985-11-30,0000076334,1917,35515170816,2022-05-04,276.43,282.03339301388127,0.020270567644182103,0.0009080109341692589
PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,0000723531,1971,46408736768,2022-05-04,128.55,131.2984120408727,0.021380101445917492,0.0011865250668410838
PAYC,Paycom,Information Technology,Application Software,"Oklahoma City, Oklahoma",2020-01-28,0001590955,1998,17367484416,2022-05-04,288.46,293.2370750988142,0.016560615332504462,0.00044403181475443433
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,0001633917,1998,105341517824,2022-05-04,90.71,95.0882645324347,0.04826661374087436,0.0026932504563116407
PENN,Penn National Gaming,Consumer Discretionary,Casinos & Gaming,"Wyomissing, Pennsylvania",2021-03-22,0000921738,1972,6403685888,2022-05-04,38.53,49.145384615384614,0.27550959292459415,0.00016372205656603028
PNR,Pentair,Industrials,Industrial Machinery,"Worsley, England",2012-10-01,0000077360,1966,8691770368,2022-05-04,52.55,53.11384248210024,0.010729638098957977,0.0002222211621146652
PEP,PepsiCo,Consumer Staples,Soft Drinks,"Purchase, New York",1957-03-04,0000077476,1898,232276426752,2022-05-04,167.99,172.0187976961843,0.023982366189560594,0.005938575836598925
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,0000031791,1937,19284359168,2022-05-04,152.86,157.75950918616672,0.03205226472698358,0.0004930402580269316
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,0000078003,1849,278378577920,2022-05-04,49.29,49.6305746320953,0.006909609090998261,0.007117262476349201
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,0001413329,2008,153445384192,2022-05-04,98.99,101.87760436737315,0.02917066741461923,0.0039231146420776585
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,0001534701,2012,43679068160,2022-05-04,90.79,97.93636073793498,0.07871308225503876,0.0011167360475072402
PNW,Pinnacle West,Utilities,Multi-Utilities,"Phoenix, Arizona",,0000764622,1985,8160571392,2022-05-04,72.22,72.30805214764567,0.0012192210972814907,0.00020864007923246725
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,0001038357,1997,58965409792,2022-05-04,243.7,259.5388371679925,0.06499317672545135,0.0015075596033677565
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,0000713676,1845,70408904704,2022-05-04,169.66,362.74450704225353,1.1380673526008107,0.001800133685554772
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,0000945841,1993,16297413632,2022-05-04,406.16,406.75769973704257,0.0014715869042804474,0.0004166734788691586
