symbol,name,sector,subSector,headQuarter,dateFirstAdded,cik,founded,market_cap,date,stock_price,fmp_dcf_calc,margin_of_safety,% weight
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,0000079879,1883,31463403520,2022-05-04,133.21,137.4115050167224,0.03154046255327973,0.0008044200201190874
PPL,PPL,Utilities,Electric Utilities,"Allentown, Pennsylvania",,0000922224,1920,20726499328,2022-05-04,28.17,32.83907856630131,0.16574648797661726,0.0005299112346771317
PFG,Principal,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,0001126328,1879,17621207040,2022-05-04,69.86,78.62362269823375,0.12544550097672125,0.0004505187022322309
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957-03-04,0000080424,1837,374794682368,2022-05-04,156.21,160.16540176855057,0.025321053508421728,0.00958231825553606
PGR,Progressive,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,0000080661,1937,65640968192,2022-05-04,112.23,112.5499931588849,0.002851226578320398,0.0016782325828189682
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,0001045609,1983,112787079168,2022-05-04,152.36,153.08700259495782,0.004771610625871684,0.00288360998312924
PRU,Prudential,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,0001137774,1875,41305223168,2022-05-04,109.73,142.76768264547553,0.30108158794746676,0.001056044316079952
PEG,PSEG,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,0000788784,1903,34392342528,2022-05-04,68.5,70.12301587301587,0.023693662379793774,0.0008793037552574448
PTC,PTC,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,0000857005,1985,13401529344,2022-05-04,114.59,117.34864049946353,0.024074007325800895,0.00034263484869570207
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,0001393311,1972,62604201984,2022-05-04,357.01,361.21631348701914,0.011782060690230372,0.0016005920461687132
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,0000822416,1956,10528543744,2022-05-04,43.61,50.45454156535656,0.1569489008336748,0.0002691816657720942
PVH,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2013-02-15,0000078239,1881,4965191168,2022-05-04,73.01,90.46084269662921,0.23901989722817707,0.00012694428232212036
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11,0001604778,2015,13019429888,2022-05-04,120.07,132.11902772031445,0.10035002682030862,0.0003328657704112237
PWR,Quanta,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,0001050915,1997,17109829632,2022-05-04,119.01,120.59759978933363,0.013340053687367643,0.0004374443943440102
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",,0000804328,1985,161571192832,2022-05-04,144.26,150.45321148825064,0.04293089898967596,0.004130865947352615
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,0001022079,1967,15701089280,2022-05-04,133.78,140.756,0.052145313200777386,0.00040142734547076706
RL,Ralph Lauren,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,0001037038,1967,7530211328,2022-05-04,105.81,140.89843537414967,0.3316173837458621,0.00019252375999692038
RJF,Raymond James,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,0000720005,1962,20897685504,2022-05-04,100.35,134.44564393939393,0.3397672540049222,0.0005342879254268942
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,0000101829,1922,141880786944,2022-05-04,95.4,100.62063724836689,0.054723660884348886,0.0036274443550093224
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",2015-04-07,0000726728,1969,40459960320,2022-05-04,67.67,68.4153615548483,0.011014652798112923,0.0010344336102717942
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,0000910606,1963,11808322560,2022-05-04,68.6,94.51233919509029,0.3777308920567099,0.0003019015748010174
REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,0000872589,1988,72552185856,2022-05-04,660.49,686.2083600713013,0.038938303488775416,0.0018549306265887185
RF,Regions,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,0001281761,1971,20106149888,2022-05-04,21.55,52.25041753653445,1.4246133427626193,0.000514050855532566
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,0001060391,1998,41440591872,2022-05-04,131.23,131.320795241077,0.000691878694483105,0.0010595052670074624
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,0000943819,1989,28723281920,2022-05-04,196.42,198.43622385644346,0.01026486028125178,0.0007343637507393421
RHI,Robert Half,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,0000315213,1948,11004128256,2022-05-04,99.3,99.34463545067862,0.00044950101388344815,0.0002813408621688916
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,0001024478,1903,24835733504,2022-05-04,213.74,219.39499573014518,0.02645735814608952,0.0006349713956489337
ROL,Rollins,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,0000084839,1948,16108398592,2022-05-04,32.71,32.92399641107243,0.00654223207191774,0.0004118409602834639
ROP,Roper,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,0000882835,1981,47640682496,2022-05-04,451.13,454.43046948356806,0.0073160053278834595,0.001218022034633314
ROST,Ross,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,0000745732,1982,35297325056,2022-05-04,100.45,114.33071423132996,0.13818530842538537,0.0009024413049798844
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,0000884887,1997,19792656384,2022-05-04,77.6,88.20711467416268,0.13668962208972538,0.0005060358151179273
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",,0000064040,1917,124801327104,2022-05-04,359.63,386.51043028547787,0.074744682828123,0.003190776420487153
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",2008-09-15,0001108524,1999,177275027456,2022-05-04,178.36,183.96985626283367,0.03145243475461796,0.0045323634826130626
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01,0001034054,1989,37621538816,2022-05-04,348.9,352.2175679947971,0.009508650028080013,0.0009618641222981636
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,0000087347,1926,56750419968,2022-05-04,40.15,41.383848314606745,0.03073096673989405,0.001450929297696819
STX,Seagate,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,0001137789,1979,18120239104,2022-05-04,83.89,88.82469387755103,0.058823386310061114,0.0004632773786007228
SEE,Sealed Air,Materials,Paper Packaging,"Charlotte, North Carolina",1957-03-04,0001012100,1960,9578596352,2022-05-04,65.57,69.16615384615383,0.054844499712579535,0.0002448945062567871
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",,0001032208,1998,50741403648,2022-05-04,160.69,162.4757371037197,0.011112932377370694,0.0012972976975440353
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,0001373715,2003,96593649664,2022-05-04,481.86,490.372315270936,0.017665536195027542,0.002469595050538606
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,0000089800,1866,70071484416,2022-05-04,269.37,269.99036690378136,0.00230302893336808,0.001791506912717275
SBNY,Signature Bank,Financials,Regional Banks,"New York City, New York",2021-12-20,0001288784,2001,15882955776,2022-05-04,253.11,813.0576549651222,2.2122699812932014,0.00040607709832659884
SPG,Simon,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,0001063761,2003,45401309184,2022-05-04,120.87,122.49478736774198,0.01344243706248013,0.0011607683200582804
SWKS,Skyworks,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,0000004127,2002,19314835456,2022-05-04,119.47,125.55922155688623,0.05096862439847853,0.000493819440615698
SJM,Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,0000091419,1897,14803433472,2022-05-04,136.49,139.46419928825622,0.02179060215588113,0.00037847711687669994
SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30,0000091440,1920,11730581504,2022-05-04,219.78,233.9618181818182,0.06452733725461,0.0002999139811259769
SEDG,SolarEdge,Information Technology,Semiconductor Equipment,"Herzliya, Israel",2021-12-20,0001419612,2006,14548268032,2022-05-04,262.67,272.7104248659568,0.038224482681527255,0.0003719533411431554
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,0000092122,1945,77742645248,2022-05-04,73.12,74.80352059925093,0.023024078217326667,0.0019876343071007735
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",1994-07-01,0000092380,1967,28011925504,2022-05-04,47.25,67.81013179571664,0.4351350644596115,0.0007161766101743737
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30,0000093556,1843,20629004288,2022-05-04,126.24,127.15299298734128,0.007232200470067201,0.0005274185939178935
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2000-06-07,0000829224,1971,85501804544,2022-05-04,74.33,79.77555040067482,0.07326181085261427,0.002186011544739034
STT,State Street,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,0000093751,1792,25665011712,2022-05-04,69.91,365.9967401159584,4.235255902102108,0.0006561734246137798
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,0001757898,1985,22636711936,2022-05-04,226.08,228.6473589606277,0.011355975586640572,0.0005787493479340886
SYK,Stryker,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,0000310764,1941,89843499008,2022-05-04,237.87,245.61125690244543,0.032544065676400676,0.0022970149822998096
SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",2018-03-19,0000719739,1983,30162663424,2022-05-04,512.62,762.4277613164505,0.487315674996002,0.0007711641972539957
SYF,Synchrony,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,0001601712,2003,19202013184,2022-05-04,38.29,52.401374407582935,0.36853942041219473,0.0004909349308628218
SNPS,Synopsys,Information Technology,Application Software,"Mountain View, California",2017-03-16,0000883241,1986,44737060864,2022-05-04,292.21,301.31664802338884,0.03116473776868984,0.0011437855849705518
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,0000096021,1969,43518656512,2022-05-04,85.76,91.61550230202374,0.06827777870829917,0.001112634827465058
TMUS,T-Mobile,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,0001283699,1994,158263214080,2022-05-04,126.25,131.99237132248226,0.04548412928698817,0.00404629136111798
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,0001113169,1937,29298644992,2022-05-04,128.61,135.1978027681661,0.05122309904491163,0.0007490739703015652
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,0000946581,1993,14010706944,2022-05-04,121.35,133.64337157865634,0.10130508099428388,0.0003582095991176201
TPR,Tapestry,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",,0001116132,2017,8643033088,2022-05-04,32.74,39.83434628975265,0.21668742485499845,0.00022097510353955816
TGT,Target,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,0000027419,1902,107822743552,2022-05-04,232.54,244.5371585143089,0.05159180577237861,0.0027566875745741013
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17,0001385157,2007,40988327936,2022-05-04,126.97,130.58261261261262,0.0284524896637995,0.0010479423042064101
TDY,Teledyne,Industrials,Aerospace & Defense,"Thousand Oaks, California",2020-06-22,0001094285,1960,19547168768,2022-05-04,417.98,430.5050659630607,0.029965706404757844,0.0004997594708287223
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,0000096943,1943,13359949824,2022-05-04,284.85,294.2623966417832,0.033043344362939,0.0003415717914745187
TER,Teradyne,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",2020-09-21,0000097210,1960,17668687872,2022-05-04,109.34,115.47082789742245,0.05607122642603301,0.00045173263739370926
TSLA,Tesla,Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California",2020-12-21,0001318605,2003,941992050688,2022-05-04,909.25,925.434375,0.017799697552928286,0.02408376652210515
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",,0000097476,1930,159104991232,2022-05-04,172.54,177.5035584137192,0.02876758093033035,0.004067812948670236
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,0000217346,1923,15071640576,2022-05-04,69.67,79.02070671378092,0.13421424879834826,0.0003853343268367927
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,0000097745,2006,213850963968,2022-05-04,546.32,557.5405513784461,0.02053842322896121,0.005467494850907496
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,0000109198,1987,72887762944,2022-05-04,62.02,67.14616252697161,0.08265337837748475,0.0018635102746140464
TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,0000916365,1938,23066187776,2022-05-04,205.68,213.1566681426479,0.03635097307782913,0.0005897296909740223
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010-11-17,0001466258,1871,32620959744,2022-05-04,139.5,148.38194158782395,0.06366983217078097,0.0008340150828530715
TDG,TransDigm,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,0001260221,1993,33511309312,2022-05-04,604.22,686.1891780821918,0.13566114673826052,0.0008567785139277902
TRV,Travelers,Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,0000086312,1853,41215696896,2022-05-04,171.76,175.14177533385703,0.019688957463070773,0.001053755411591992
TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,"Sunnyvale, California",2021-01-21,0000864749,1978,16817352704,2022-05-04,67.17,68.46092350376536,0.019218750986532022,0.0004299666815099052
TFC,Truist,Financials,Regional Banks,"Charlotte, North Carolina",1997-12-04,0000092230,1872,66051252224,2022-05-04,49.61,64.55159195870688,0.3011810513748615,0.001688722251842416
TWTR,Twitter,Communication Services,Interactive Media & Services,"San Francisco, California",2018-06-07,0001418091,2006,37316055040,2022-05-04,48.87,51.64529792691858,0.056789398954748986,0.0009540538653728512
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020-06-22,0000860731,1966,16062763008,2022-05-04,387.3,394.74523912729376,0.01922344210507035,0.00041067420229505715
TSN,Tyson,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,0000100493,1935,32658184192,2022-05-04,90.1,96.96849315068494,0.07623188846487171,0.0008349667946152795
USB,U.S. Bank,Financials,Diversified Banks,"Minneapolis, Minnesota",,0000036104,1968,73512419328,2022-05-04,49.47,68.61238410596026,0.386949345178093,0.0018794807687363808
UDR,UDR,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,0000074208,1972,27871739904,2022-05-04,51.83,51.83327877746019,6.326022496987391e-05,0.0007125925064043946
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,0001403568,1990,20955080704,2022-05-04,401.23,408.8603971144666,0.01901751393082914,0.0005357553397169405
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01,0001336917,1996,7006545920,2022-05-04,15.33,19.006488529781606,0.23982312653500365,0.00017913528669423842
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2016-04-08,0001336917,1996,7044997632,2022-05-04,14.24,17.916488529781606,0.25818037428241614,0.00018011837572721578
UNP,Union Pacific,Industrials,Railroads,"Omaha, Nebraska",1957-03-04,0000100885,1862,145764614144,2022-05-04,232.1,233.51363569430129,0.0060906320305958266,0.0037267415703400512
UAL,United Airlines,Industrials,Airlines,"Chicago, Illinois",2015-09-03,0000100517,1967,16787439616,2022-05-04,51.38,110.008441688023,1.1410751593620667,0.0004292018981693016
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,0000731766,1977,469117698048,2022-05-04,499.62,521.8624557752341,0.044518745797274197,0.011993860354685243
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,0001090727,1907,155146436608,2022-05-04,178.12,189.89382319173365,0.06610051196796339,0.003966605188732363
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,0001067701,1997,22556422144,2022-05-04,312.45,314.42530864197533,0.0063219991741889775,0.0005766965911159985
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,0000352915,1979,9314501632,2022-05-04,125.11,126.45717889399091,0.010767955351218245,0.00023814243698873404
VLO,Valero,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,0001035002,1980,49703223296,2022-05-04,121.4,131.52776412776413,0.08342474569822177,0.0012707546994506402
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,0000740260,1998,23119933440,2022-05-04,57.87,58.26767279410788,0.006871829861895343,0.0005911037981359736
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,0001014473,1995,20098699264,2022-05-04,183.14,185.07834238234835,0.01058393787456791,0.0005138603665695976
VRSK,Verisk,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,0001442145,1971,31770650624,2022-05-04,200.12,201.81549236569026,0.008472378401410435,0.0008122753597813749
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,0000732712,1983,198097010688,2022-05-04,47.17,47.87521487204249,0.014950495485318837,0.005064715939643266
VRTX,Vertex,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,0000875320,1989,68766752768,2022-05-04,269.11,294.90765827878937,0.09586287495369683,0.0017581490384533857
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",1979-06-30,0000103379,1899,20203460608,2022-05-04,51.95,54.03035274825883,0.04004528870565592,0.0005165387838105873
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,0001792044,1961,12607920128,2022-05-04,10.4,11.566333998669329,0.1121474998720508,0.0003223447633876835
V,Visa,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009-12-21,0001403161,1958,448798162944,2022-05-04,208.56,216.09519195612432,0.036129612371136946,0.011474353912008753
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York City, New York",2005,0000899689,1982,7974376448,2022-05-04,38.71,47.918798510039444,0.2378919790761933,0.00020387966160939148
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,0001396009,1909,23512934400,2022-05-04,176.93,178.6936684303351,0.009968170634347412,0.0006011515935039816
WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,"Pittsburgh, Pennsylvania",2019-02-27,0000943452,1999,16823707648,2022-05-04,92.11,94.59424369747899,0.026970401666257603,0.00043012915739008405
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,0000104169,1962,419826466816,2022-05-04,152.51,157.7720320855615,0.034502865946898664,0.01073363899325066
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,0001618921,2014,37090410496,2022-05-04,42.94,44.316962142197596,0.03206712021885418,0.0009482848458670988
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022-04-11,0001437107,2022,46765207552,2022-05-04,19.27,25.081011904761905,0.301557441866212,0.0011956389007928008
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",,0000823768,1968,66154934272,2022-05-04,159.33,159.60758174547166,0.0017421812933637749,0.0016913730748878354
WAT,Waters,Health Care,Health Care Distributors,"Milford, Massachusetts",,0001000697,1958,19748370432,2022-05-04,326.93,336.051110648252,0.027899277057021377,0.0005049035629642089
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,0000783325,1896,31404707840,2022-05-04,99.56,99.61150078988942,0.0005172839482665415,0.0008029193566560107
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,0000072971,1852,167361544192,2022-05-04,44.16,100.8166687630013,1.2829861585824571,0.00427890697395506
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,0000766704,1970,41170268160,2022-05-04,90.69,91.33512071530738,0.007113471334296894,0.0010525939420547286
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,0000105770,1923,22785568768,2022-05-04,306.45,316.51068601583114,0.03282977978734264,0.0005825551477648725
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,0000106040,1970,19313299456,2022-05-04,61.72,72.62614886731392,0.17670364334598052,0.0004937801699388903
WRK,WestRock,Materials,Paper Packaging,"Atlanta, Georgia",,0001732845,2015,13468659712,2022-05-04,51.17,52.25747663551402,0.021252230516201197,0.00034435116053535526
WY,Weyerhaeuser,Real Estate,Specialized REITs,"Seattle, Washington",,0000106535,1900,30757982208,2022-05-04,41.17,43.68237132286579,0.06102432166300192,0.0007863846214493038
WHR,Whirlpool,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,0000106640,1911,10702622720,2022-05-04,190.43,235.84864139020536,0.2385057049320241,0.00027363231629651117
WMB,Williams,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,0000107263,1908,42983215104,2022-05-04,35.31,36.692528298626115,0.039154015820620586,0.0010989452789735173
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, England",2016-01-05,0001140536,2016,25196466176,2022-05-04,213.99,250.03615384615384,0.16844784263822526,0.0006441941926385663
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,0001174922,2002,8310161920,2022-05-04,71.69,97.4795358096398,0.3597368644112122,0.0002124646373565397
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,0000072903,1909,39285817344,2022-05-04,72.13,72.44439393939393,0.0043587125938435835,0.00100441447658919
XYL,Xylem,Industrials,Industrial Machinery,"White Plains, New York",2011-11-01,0001524472,2011,14834259968,2022-05-04,82.37,89.81892324682497,0.09043247841234625,0.00037926525317977846
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,0001041061,1997,33163173888,2022-05-04,115.07,116.65306188925081,0.013757381500398142,0.0008478777888488827
ZBRA,Zebra,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,0000877212,1969,19441547264,2022-05-04,368.14,374.2980414979658,0.01672744471659104,0.0004970590620087203
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,0001136869,1927,25260978176,2022-05-04,120.68,122.99159420289855,0.019154741489049942,0.0006458435610644881
ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22,0000109380,1873,8697969664,2022-05-04,57.47,123.15324950336024,1.1429136854595483,0.0002223796585662609
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,0001555280,1952,82534899712,2022-05-04,175.14,182.41585781778593,0.04154309591061978,0.002110157143191796
